OrderDateCalendarYear,OrderDateMonthYear,OrderDate,Total Sales
2013,Aug-2013,2013-08-28 00:00:00,$45224.32
2013,Aug-2013,2013-08-29 00:00:00,$66536.84
2013,Aug-2013,2013-08-30 00:00:00,$37871.57
2013,Aug-2013,2013-08-31 00:00:00,$33871.74
2013,Sep-2013,2013-09-01 00:00:00,$33490.29
2013,Sep-2013,2013-09-02 00:00:00,$54705.21
2013,Sep-2013,2013-09-03 00:00:00,$27298.45
2013,Sep-2013,2013-09-04 00:00:00,$46903.42
2013,Sep-2013,2013-09-05 00:00:00,$47564.41
2013,Sep-2013,2013-09-06 00:00:00,$54751.55
2013,Sep-2013,2013-09-07 00:00:00,$43641.50
2013,Sep-2013,2013-09-08 00:00:00,$43125.28
2013,Sep-2013,2013-09-09 00:00:00,$73725.89
2013,Sep-2013,2013-09-10 00:00:00,$55289.68
2013,Sep-2013,2013-09-11 00:00:00,$37714.99
2013,Sep-2013,2013-09-12 00:00:00,$34695.39
2013,Sep-2013,2013-09-13 00:00:00,$25930.85
2013,Sep-2013,2013-09-14 00:00:00,$43674.78
2013,Sep-2013,2013-09-15 00:00:00,$54764.16
2013,Sep-2013,2013-09-16 00:00:00,$54415.74
2013,Sep-2013,2013-09-17 00:00:00,$50307.38
2013,Sep-2013,2013-09-18 00:00:00,$41169.76
2013,Sep-2013,2013-09-19 00:00:00,$33681.31
2013,Sep-2013,2013-09-20 00:00:00,$48436.12
2013,Sep-2013,2013-09-21 00:00:00,$45816.90
2013,Sep-2013,2013-09-22 00:00:00,$31298.80
2013,Sep-2013,2013-09-23 00:00:00,$41380.77
2013,Sep-2013,2013-09-24 00:00:00,$58369.40
2013,Sep-2013,2013-09-25 00:00:00,$42499.95
2013,Sep-2013,2013-09-26 00:00:00,$30143.82
2013,Sep-2013,2013-09-27 00:00:00,$49954.29
2013,Sep-2013,2013-09-28 00:00:00,$49007.83
2013,Sep-2013,2013-09-29 00:00:00,$56753.61
2013,Sep-2013,2013-09-30 00:00:00,$50833.29
2013,Oct-2013,2013-10-01 00:00:00,$60668.37
2013,Oct-2013,2013-10-02 00:00:00,$55877.57
2013,Oct-2013,2013-10-03 00:00:00,$26446.84
2013,Oct-2013,2013-10-04 00:00:00,$59362.12
2013,Oct-2013,2013-10-05 00:00:00,$42437.24
2013,Oct-2013,2013-10-06 00:00:00,$44902.32
2013,Oct-2013,2013-10-07 00:00:00,$50064.54
2013,Oct-2013,2013-10-08 00:00:00,$46990.12
2013,Oct-2013,2013-10-09 00:00:00,$39629.77
2013,Oct-2013,2013-10-10 00:00:00,$45281.10
2013,Oct-2013,2013-10-11 00:00:00,$21969.98
2013,Oct-2013,2013-10-12 00:00:00,$48941.51
2013,Oct-2013,2013-10-13 00:00:00,$44827.59
2013,Oct-2013,2013-10-14 00:00:00,$45323.25
2013,Oct-2013,2013-10-15 00:00:00,$42192.01
2013,Oct-2013,2013-10-16 00:00:00,$63861.49
2013,Oct-2013,2013-10-17 00:00:00,$65262.37
2013,Oct-2013,2013-10-18 00:00:00,$47766.09
2013,Oct-2013,2013-10-19 00:00:00,$42765.73
2013,Oct-2013,2013-10-20 00:00:00,$52444.59
2013,Oct-2013,2013-10-21 00:00:00,$62145.10
2013,Oct-2013,2013-10-22 00:00:00,$54073.87
2013,Oct-2013,2013-10-23 00:00:00,$47755.71
2013,Oct-2013,2013-10-24 00:00:00,$53342.10
2013,Oct-2013,2013-10-25 00:00:00,$78843.54
2013,Oct-2013,2013-10-26 00:00:00,$59759.86
2013,Oct-2013,2013-10-27 00:00:00,$51106.36
2013,Oct-2013,2013-10-28 00:00:00,$52420.69
2013,Oct-2013,2013-10-29 00:00:00,$78730.71
2013,Oct-2013,2013-10-30 00:00:00,$31377.86
2013,Oct-2013,2013-10-31 00:00:00,$56872.24
2013,Nov-2013,2013-11-01 00:00:00,$53312.12
2013,Nov-2013,2013-11-02 00:00:00,$66928.86
2013,Nov-2013,2013-11-03 00:00:00,$52750.09
2013,Nov-2013,2013-11-04 00:00:00,$66925.36
2013,Nov-2013,2013-11-05 00:00:00,$54783.22
2013,Nov-2013,2013-11-06 00:00:00,$65539.37
2013,Nov-2013,2013-11-07 00:00:00,$47481.53
2013,Nov-2013,2013-11-08 00:00:00,$57167.33
2013,Nov-2013,2013-11-09 00:00:00,$56637.77
2013,Nov-2013,2013-11-10 00:00:00,$41847.39
2013,Nov-2013,2013-11-11 00:00:00,$56023.62
2013,Nov-2013,2013-11-12 00:00:00,$60306.93
2013,Nov-2013,2013-11-13 00:00:00,$65863.21
2013,Nov-2013,2013-11-14 00:00:00,$50796.93
2013,Nov-2013,2013-11-15 00:00:00,$45245.80
2013,Nov-2013,2013-11-16 00:00:00,$59782.94
2013,Nov-2013,2013-11-17 00:00:00,$74959.27
2013,Nov-2013,2013-11-18 00:00:00,$64729.93
2013,Nov-2013,2013-11-19 00:00:00,$56702.84
2013,Nov-2013,2013-11-20 00:00:00,$58361.76
2013,Nov-2013,2013-11-21 00:00:00,$62928.62
2013,Nov-2013,2013-11-22 00:00:00,$61668.18
2013,Nov-2013,2013-11-23 00:00:00,$44047.65
2013,Nov-2013,2013-11-24 00:00:00,$51794.09
2013,Nov-2013,2013-11-25 00:00:00,$56887.08
2013,Nov-2013,2013-11-26 00:00:00,$61297.75
2013,Nov-2013,2013-11-27 00:00:00,$42853.14
2013,Nov-2013,2013-11-28 00:00:00,$70693.36
2013,Nov-2013,2013-11-29 00:00:00,$42372.34
2013,Nov-2013,2013-11-30 00:00:00,$32809.55
2013,Dec-2013,2013-12-01 00:00:00,$55169.67
2013,Dec-2013,2013-12-02 00:00:00,$46668.60
2013,Dec-2013,2013-12-03 00:00:00,$62682.34
2013,Dec-2013,2013-12-04 00:00:00,$78912.69
2013,Dec-2013,2013-12-05 00:00:00,$85340.16
2013,Dec-2013,2013-12-06 00:00:00,$58832.80
2013,Dec-2013,2013-12-07 00:00:00,$60376.72
2013,Dec-2013,2013-12-08 00:00:00,$55579.20
2013,Dec-2013,2013-12-09 00:00:00,$75718.53
2013,Dec-2013,2013-12-10 00:00:00,$52315.35
2013,Dec-2013,2013-12-11 00:00:00,$55081.58
2013,Dec-2013,2013-12-12 00:00:00,$91140.95
2013,Dec-2013,2013-12-13 00:00:00,$62128.68
2013,Dec-2013,2013-12-14 00:00:00,$55867.06
2013,Dec-2013,2013-12-15 00:00:00,$67210.82
2013,Dec-2013,2013-12-16 00:00:00,$54848.17
2013,Dec-2013,2013-12-17 00:00:00,$68370.64
2013,Dec-2013,2013-12-18 00:00:00,$64126.86
2013,Dec-2013,2013-12-19 00:00:00,$79174.80
2013,Dec-2013,2013-12-20 00:00:00,$62983.04
2013,Dec-2013,2013-12-21 00:00:00,$45902.63
2013,Dec-2013,2013-12-22 00:00:00,$62599.20
2013,Dec-2013,2013-12-23 00:00:00,$73201.52
2013,Dec-2013,2013-12-24 00:00:00,$65937.10
2013,Dec-2013,2013-12-25 00:00:00,$55063.61
2013,Dec-2013,2013-12-26 00:00:00,$74955.73
2013,Dec-2013,2013-12-27 00:00:00,$57803.94
2013,Dec-2013,2013-12-28 00:00:00,$45779.42
